Serial Number:     526487     --     Series: Temperature   (*C)

Date Time	Temperature   (*C)
06/04/02 02:50:00.0	14.35
06/04/02 03:00:00.0	14.26
06/04/02 03:10:00.0	14.35
06/04/02 03:20:00.0	14.26
06/04/02 03:30:00.0	14.18
06/04/02 03:40:00.0	14.35
06/04/02 03:50:00.0	14.43
06/04/02 04:00:00.0	14.52
06/04/02 04:10:00.0	14.52
06/04/02 04:20:00.0	14.69
06/04/02 04:30:00.0	14.78
06/04/02 04:40:00.0	14.78
06/04/02 04:50:00.0	14.78
06/04/02 05:00:00.0	14.78
06/04/02 05:10:00.0	14.87
06/04/02 05:20:00.0	14.87
06/04/02 05:30:00.0	14.78
06/04/02 05:40:00.0	14.78
06/04/02 05:50:00.0	14.78
06/04/02 06:00:00.0	14.87
06/04/02 06:10:00.0	14.87
06/04/02 06:20:00.0	14.87
06/04/02 06:30:00.0	14.87
06/04/02 06:40:00.0	14.87
06/04/02 06:50:00.0	14.87
06/04/02 07:00:00.0	14.87
06/04/02 07:10:00.0	14.87
06/04/02 07:20:00.0	14.87
06/04/02 07:30:00.0	14.87
06/04/02 07:40:00.0	14.87
06/04/02 07:50:00.0	14.87
06/04/02 08:00:00.0	14.87
06/04/02 08:10:00.0	14.69
06/04/02 08:20:00.0	14.61
06/04/02 08:30:00.0	14.61
06/04/02 08:40:00.0	14.52
06/04/02 08:50:00.0	14.61
06/04/02 09:00:00.0	14.52
06/04/02 09:10:00.0	14.61
06/04/02 09:20:00.0	14.52
06/04/02 09:30:00.0	14.61
06/04/02 09:40:00.0	14.61
06/04/02 09:50:00.0	14.69
06/04/02 10:00:00.0	14.69
06/04/02 10:10:00.0	14.61
06/04/02 10:20:00.0	14.61
06/04/02 10:30:00.0	14.69
06/04/02 10:40:00.0	14.78
06/04/02 10:50:00.0	14.87
06/04/02 11:00:00.0	14.87
06/04/02 11:10:00.0	14.87
06/04/02 11:20:00.0	14.78
06/04/02 11:30:00.0	14.87
06/04/02 11:40:00.0	14.78
06/04/02 11:50:00.0	14.78
06/04/02 12:00:00.0	14.87
06/04/02 12:10:00.0	15.04
06/04/02 12:20:00.0	15.12
06/04/02 12:30:00.0	15.12
06/04/02 12:40:00.0	15.12
06/04/02 12:50:00.0	15.04
06/04/02 13:00:00.0	15.04
06/04/02 13:10:00.0	14.95
06/04/02 13:20:00.0	14.95
06/04/02 13:30:00.0	14.95
06/04/02 13:40:00.0	14.95
06/04/02 13:50:00.0	14.95
06/04/02 14:00:00.0	14.87
06/04/02 14:10:00.0	14.87
06/04/02 14:20:00.0	14.87
06/04/02 14:30:00.0	14.87
06/04/02 14:40:00.0	14.95
06/04/02 14:50:00.0	14.95
06/04/02 15:00:00.0	14.87
06/04/02 15:10:00.0	14.87
06/04/02 15:20:00.0	14.87
06/04/02 15:30:00.0	14.78
06/04/02 15:40:00.0	14.78
06/04/02 15:50:00.0	14.78
06/04/02 16:00:00.0	14.78
06/04/02 16:10:00.0	14.69
06/04/02 16:20:00.0	14.78
06/04/02 16:30:00.0	14.69
06/04/02 16:40:00.0	14.78
06/04/02 16:50:00.0	14.52
06/04/02 17:00:00.0	14.52
06/04/02 17:10:00.0	14.61
06/04/02 17:20:00.0	14.61
06/04/02 17:30:00.0	14.61
06/04/02 17:40:00.0	14.61
06/04/02 17:50:00.0	14.61
06/04/02 18:00:00.0	14.61
06/04/02 18:10:00.0	14.61
06/04/02 18:20:00.0	14.43
06/04/02 18:30:00.0	14.43
06/04/02 18:40:00.0	14.35
06/04/02 18:50:00.0	14.26
06/04/02 19:00:00.0	14.35
06/04/02 19:10:00.0	14.43
06/04/02 19:20:00.0	14.35
06/04/02 19:30:00.0	14.35
06/04/02 19:40:00.0	14.26
06/04/02 19:50:00.0	14.35
06/04/02 20:00:00.0	14.26
06/04/02 20:10:00.0	14.26
06/04/02 20:20:00.0	14.26
06/04/02 20:30:00.0	14.26
06/04/02 20:40:00.0	14.18
06/04/02 20:50:00.0	14.09
06/04/02 21:00:00.0	14.09
06/04/02 21:10:00.0	14.01
06/04/02 21:20:00.0	14.09
06/04/02 21:30:00.0	14.09
06/04/02 21:40:00.0	14.09
06/04/02 21:50:00.0	14.01
06/04/02 22:00:00.0	13.92
06/04/02 22:10:00.0	13.83
06/04/02 22:20:00.0	13.92
06/04/02 22:30:00.0	14.09
06/04/02 22:40:00.0	14.09
06/04/02 22:50:00.0	14.09
06/04/02 23:00:00.0	14.01
06/04/02 23:10:00.0	13.92
06/04/02 23:20:00.0	13.92
06/04/02 23:30:00.0	13.92
06/04/02 23:40:00.0	13.92
06/04/02 23:50:00.0	14.01
06/05/02 00:00:00.0	14.01
06/05/02 00:10:00.0	14.01
06/05/02 00:20:00.0	14.01
06/05/02 00:30:00.0	13.92
06/05/02 00:40:00.0	14.09
06/05/02 00:50:00.0	14.26
06/05/02 01:00:00.0	14.18
06/05/02 01:10:00.0	14.01
06/05/02 01:20:00.0	13.92
06/05/02 01:30:00.0	13.92
06/05/02 01:40:00.0	13.92
06/05/02 01:50:00.0	13.92
06/05/02 02:00:00.0	13.92
06/05/02 02:10:00.0	13.92
06/05/02 02:20:00.0	13.92
06/05/02 02:30:00.0	13.92
06/05/02 02:40:00.0	13.92
06/05/02 02:50:00.0	13.92
06/05/02 03:00:00.0	14.01
06/05/02 03:10:00.0	14.01
06/05/02 03:20:00.0	13.92
06/05/02 03:30:00.0	13.92
06/05/02 03:40:00.0	14.01
06/05/02 03:50:00.0	14.01
06/05/02 04:00:00.0	13.92
06/05/02 04:10:00.0	13.92
06/05/02 04:20:00.0	13.83
06/05/02 04:30:00.0	13.92
06/05/02 04:40:00.0	13.74
06/05/02 04:50:00.0	13.83
06/05/02 05:00:00.0	13.83
06/05/02 05:10:00.0	13.83
06/05/02 05:20:00.0	13.83
06/05/02 05:30:00.0	13.83
06/05/02 05:40:00.0	13.83
06/05/02 05:50:00.0	13.83
06/05/02 06:00:00.0	13.83
06/05/02 06:10:00.0	13.83
06/05/02 06:20:00.0	13.83
06/05/02 06:30:00.0	13.83
06/05/02 06:40:00.0	13.92
06/05/02 06:50:00.0	13.92
06/05/02 07:00:00.0	14.26
06/05/02 07:10:00.0	14.52
06/05/02 07:20:00.0	14.61
06/05/02 07:30:00.0	14.52
06/05/02 07:40:00.0	14.43
06/05/02 07:50:00.0	14.52
06/05/02 08:00:00.0	14.69
06/05/02 08:10:00.0	14.78
06/05/02 08:20:00.0	14.87
06/05/02 08:30:00.0	14.87
06/05/02 08:40:00.0	14.95
06/05/02 08:50:00.0	14.95
06/05/02 09:00:00.0	14.95
06/05/02 09:10:00.0	14.95
06/05/02 09:20:00.0	15.04
06/05/02 09:30:00.0	15.04
06/05/02 09:40:00.0	15.04
06/05/02 09:50:00.0	15.04
06/05/02 10:00:00.0	15.12
06/05/02 10:10:00.0	15.12
06/05/02 10:20:00.0	15.12
06/05/02 10:30:00.0	15.12
06/05/02 10:40:00.0	15.12
06/05/02 10:50:00.0	15.04
06/05/02 11:00:00.0	14.61
06/05/02 11:10:00.0	14.52
06/05/02 11:20:00.0	14.52
06/05/02 11:30:00.0	14.43
06/05/02 11:40:00.0	14.43
06/05/02 11:50:00.0	14.52
06/05/02 12:00:00.0	14.78
06/05/02 12:10:00.0	14.69
06/05/02 12:20:00.0	14.69
06/05/02 12:30:00.0	14.69
06/05/02 12:40:00.0	14.69
06/05/02 12:50:00.0	14.69
06/05/02 13:00:00.0	14.69
06/05/02 13:10:00.0	14.78
06/05/02 13:20:00.0	14.78
06/05/02 13:30:00.0	14.78
06/05/02 13:40:00.0	14.87
06/05/02 13:50:00.0	14.87
06/05/02 14:00:00.0	14.87
06/05/02 14:10:00.0	14.87
06/05/02 14:20:00.0	14.87
06/05/02 14:30:00.0	14.87
06/05/02 14:40:00.0	14.87
06/05/02 14:50:00.0	14.87
06/05/02 15:00:00.0	14.87
06/05/02 15:10:00.0	14.95
06/05/02 15:20:00.0	15.04
06/05/02 15:30:00.0	15.04
06/05/02 15:40:00.0	15.12
06/05/02 15:50:00.0	15.21
06/05/02 16:00:00.0	15.29
06/05/02 16:10:00.0	15.29
06/05/02 16:20:00.0	15.04
06/05/02 16:30:00.0	15.12
06/05/02 16:40:00.0	15.21
06/05/02 16:50:00.0	15.29
06/05/02 17:00:00.0	15.38
06/05/02 17:10:00.0	15.38
06/05/02 17:20:00.0	15.21
06/05/02 17:30:00.0	15.21
06/05/02 17:40:00.0	14.95
06/05/02 17:50:00.0	14.87
06/05/02 18:00:00.0	14.69
06/05/02 18:10:00.0	14.69
06/05/02 18:20:00.0	14.69
06/05/02 18:30:00.0	14.61
06/05/02 18:40:00.0	14.69
06/05/02 18:50:00.0	14.87
06/05/02 19:00:00.0	14.95
06/05/02 19:10:00.0	14.87
06/05/02 19:20:00.0	14.95
06/05/02 19:30:00.0	15.12
06/05/02 19:40:00.0	15.04
06/05/02 19:50:00.0	14.87
06/05/02 20:00:00.0	14.78
06/05/02 20:10:00.0	14.78
06/05/02 20:20:00.0	14.78
06/05/02 20:30:00.0	14.78
06/05/02 20:40:00.0	14.78
06/05/02 20:50:00.0	14.87
06/05/02 21:00:00.0	14.87
06/05/02 21:10:00.0	14.87
06/05/02 21:20:00.0	14.95
06/05/02 21:30:00.0	14.95
06/05/02 21:40:00.0	14.95
06/05/02 21:50:00.0	14.95
06/05/02 22:00:00.0	14.95
06/05/02 22:10:00.0	14.95
06/05/02 22:20:00.0	14.95
06/05/02 22:30:00.0	14.95
06/05/02 22:40:00.0	14.87
06/05/02 22:50:00.0	14.87
06/05/02 23:00:00.0	14.78
06/05/02 23:10:00.0	14.78
06/05/02 23:20:00.0	14.69
06/05/02 23:30:00.0	14.69
06/05/02 23:40:00.0	14.69
06/05/02 23:50:00.0	14.78
06/06/02 00:00:00.0	14.69
06/06/02 00:10:00.0	14.69
06/06/02 00:20:00.0	14.61
06/06/02 00:30:00.0	14.61
06/06/02 00:40:00.0	14.61
06/06/02 00:50:00.0	14.69
06/06/02 01:00:00.0	14.61
06/06/02 01:10:00.0	14.61
06/06/02 01:20:00.0	14.52
06/06/02 01:30:00.0	14.52
06/06/02 01:40:00.0	14.52
06/06/02 01:50:00.0	14.61
06/06/02 02:00:00.0	14.61
06/06/02 02:10:00.0	14.43
06/06/02 02:20:00.0	14.61
06/06/02 02:30:00.0	14.95
06/06/02 02:40:00.0	15.04
06/06/02 02:50:00.0	14.87
06/06/02 03:00:00.0	14.61
06/06/02 03:10:00.0	14.26
06/06/02 03:20:00.0	14.52
06/06/02 03:30:00.0	14.26
06/06/02 03:40:00.0	14.09
06/06/02 03:50:00.0	14.43
06/06/02 04:00:00.0	14.61
06/06/02 04:10:00.0	14.43
06/06/02 04:20:00.0	14.52
06/06/02 04:30:00.0	14.26
06/06/02 04:40:00.0	14.26
06/06/02 04:50:00.0	14.52
06/06/02 05:00:00.0	14.87
06/06/02 05:10:00.0	14.95
06/06/02 05:20:00.0	14.61
06/06/02 05:30:00.0	14.52
06/06/02 05:40:00.0	14.69
06/06/02 05:50:00.0	14.95
06/06/02 06:00:00.0	15.04
06/06/02 06:10:00.0	15.12
06/06/02 06:20:00.0	15.21
06/06/02 06:30:00.0	15.21
06/06/02 06:40:00.0	15.12
06/06/02 06:50:00.0	15.21
06/06/02 07:00:00.0	15.21
06/06/02 07:10:00.0	15.21
06/06/02 07:20:00.0	15.21
06/06/02 07:30:00.0	15.21
06/06/02 07:40:00.0	15.29
06/06/02 07:50:00.0	15.38
06/06/02 08:00:00.0	15.38
06/06/02 08:10:00.0	15.38
06/06/02 08:20:00.0	15.29
06/06/02 08:30:00.0	15.29
06/06/02 08:40:00.0	15.29
06/06/02 08:50:00.0	15.29
06/06/02 09:00:00.0	15.29
06/06/02 09:10:00.0	15.21
06/06/02 09:20:00.0	15.21
06/06/02 09:30:00.0	15.12
06/06/02 09:40:00.0	15.12
06/06/02 09:50:00.0	15.12
06/06/02 10:00:00.0	15.12
06/06/02 10:10:00.0	15.12
06/06/02 10:20:00.0	15.04
06/06/02 10:30:00.0	15.04
06/06/02 10:40:00.0	15.04
06/06/02 10:50:00.0	15.04
06/06/02 11:00:00.0	15.12
06/06/02 11:10:00.0	15.04
06/06/02 11:20:00.0	15.04
06/06/02 11:30:00.0	15.04
06/06/02 11:40:00.0	14.95
06/06/02 11:50:00.0	14.95
06/06/02 12:00:00.0	14.95
06/06/02 12:10:00.0	14.87
06/06/02 12:20:00.0	14.87
06/06/02 12:30:00.0	14.95
06/06/02 12:40:00.0	14.87
06/06/02 12:50:00.0	14.87
06/06/02 13:00:00.0	14.87
06/06/02 13:10:00.0	14.87
06/06/02 13:20:00.0	14.87
06/06/02 13:30:00.0	14.87
06/06/02 13:40:00.0	14.87
06/06/02 13:50:00.0	14.87
06/06/02 14:00:00.0	14.87
06/06/02 14:10:00.0	14.78
06/06/02 14:20:00.0	14.78
06/06/02 14:30:00.0	14.78
06/06/02 14:40:00.0	14.87
06/06/02 14:50:00.0	14.87
06/06/02 15:00:00.0	14.87
06/06/02 15:10:00.0	14.87
06/06/02 15:20:00.0	14.87
06/06/02 15:30:00.0	14.95
06/06/02 15:40:00.0	14.87
06/06/02 15:50:00.0	15.04
06/06/02 16:00:00.0	14.87
06/06/02 16:10:00.0	14.95
06/06/02 16:20:00.0	14.95
06/06/02 16:30:00.0	14.95
06/06/02 16:40:00.0	14.95
06/06/02 16:50:00.0	14.95
06/06/02 17:00:00.0	14.95
06/06/02 17:10:00.0	14.95
06/06/02 17:20:00.0	14.95
06/06/02 17:30:00.0	14.87
06/06/02 17:40:00.0	14.87
06/06/02 17:50:00.0	14.78
06/06/02 18:00:00.0	14.78
06/06/02 18:10:00.0	14.78
06/06/02 18:20:00.0	14.78
06/06/02 18:30:00.0	14.87
06/06/02 18:40:00.0	14.87
06/06/02 18:50:00.0	14.87
06/06/02 19:00:00.0	14.78
06/06/02 19:10:00.0	14.78
06/06/02 19:20:00.0	14.87
06/06/02 19:30:00.0	14.78
06/06/02 19:40:00.0	14.78
06/06/02 19:50:00.0	14.78
06/06/02 20:00:00.0	14.78
06/06/02 20:10:00.0	14.78
06/06/02 20:20:00.0	14.78
06/06/02 20:30:00.0	14.78
06/06/02 20:40:00.0	14.78
06/06/02 20:50:00.0	14.69
06/06/02 21:00:00.0	14.61
06/06/02 21:10:00.0	14.52
06/06/02 21:20:00.0	14.52
06/06/02 21:30:00.0	14.52
06/06/02 21:40:00.0	14.52
06/06/02 21:50:00.0	14.43
06/06/02 22:00:00.0	14.52
06/06/02 22:10:00.0	14.61
06/06/02 22:20:00.0	14.69
06/06/02 22:30:00.0	14.69
06/06/02 22:40:00.0	14.78
06/06/02 22:50:00.0	14.78
06/06/02 23:00:00.0	14.87
06/06/02 23:10:00.0	14.87
06/06/02 23:20:00.0	14.87
06/06/02 23:30:00.0	14.87
06/06/02 23:40:00.0	14.87
06/06/02 23:50:00.0	14.87
06/07/02 00:00:00.0	14.87
06/07/02 00:10:00.0	14.87
06/07/02 00:20:00.0	14.87
06/07/02 00:30:00.0	14.78
06/07/02 00:40:00.0	14.78
06/07/02 00:50:00.0	14.69
06/07/02 01:00:00.0	14.61
06/07/02 01:10:00.0	14.69
06/07/02 01:20:00.0	14.87
06/07/02 01:30:00.0	14.87
06/07/02 01:40:00.0	14.95
06/07/02 01:50:00.0	15.04
06/07/02 02:00:00.0	15.12
06/07/02 02:10:00.0	15.12
06/07/02 02:20:00.0	15.12
06/07/02 02:30:00.0	15.12
06/07/02 02:40:00.0	15.12
06/07/02 02:50:00.0	15.12
06/07/02 03:00:00.0	15.12
06/07/02 03:10:00.0	15.12
06/07/02 03:20:00.0	15.12
06/07/02 03:30:00.0	15.12
06/07/02 03:40:00.0	15.12
06/07/02 03:50:00.0	15.04
06/07/02 04:00:00.0	15.04
06/07/02 04:10:00.0	15.04
06/07/02 04:20:00.0	15.04
06/07/02 04:30:00.0	15.04
06/07/02 04:40:00.0	15.04
06/07/02 04:50:00.0	15.04
06/07/02 05:00:00.0	15.04
06/07/02 05:10:00.0	15.04
06/07/02 05:20:00.0	14.95
06/07/02 05:30:00.0	14.95
06/07/02 05:40:00.0	14.95
06/07/02 05:50:00.0	14.95
06/07/02 06:00:00.0	14.95
06/07/02 06:10:00.0	14.95
06/07/02 06:20:00.0	14.87
06/07/02 06:30:00.0	14.87
06/07/02 06:40:00.0	14.87
06/07/02 06:50:00.0	14.87
06/07/02 07:00:00.0	14.87
06/07/02 07:10:00.0	14.87
06/07/02 07:20:00.0	14.87
06/07/02 07:30:00.0	14.87
06/07/02 07:40:00.0	14.87
06/07/02 07:50:00.0	14.87
06/07/02 08:00:00.0	14.95
06/07/02 08:10:00.0	14.87
06/07/02 08:20:00.0	14.87
06/07/02 08:30:00.0	14.87
06/07/02 08:40:00.0	14.87
06/07/02 08:50:00.0	14.78
06/07/02 09:00:00.0	14.78
06/07/02 09:10:00.0	14.78
06/07/02 09:20:00.0	14.69
06/07/02 09:30:00.0	14.69
06/07/02 09:40:00.0	14.69
06/07/02 09:50:00.0	14.61
06/07/02 10:00:00.0	14.61
06/07/02 10:10:00.0	14.52
06/07/02 10:20:00.0	14.52
06/07/02 10:30:00.0	14.52
06/07/02 10:40:00.0	14.52
06/07/02 10:50:00.0	14.52
06/07/02 11:00:00.0	14.52
06/07/02 11:10:00.0	14.52
06/07/02 11:20:00.0	14.52
06/07/02 11:30:00.0	14.61
06/07/02 11:40:00.0	14.61
06/07/02 11:50:00.0	14.61
06/07/02 12:00:00.0	14.69
06/07/02 12:10:00.0	14.78
06/07/02 12:20:00.0	14.87
06/07/02 12:30:00.0	14.95
06/07/02 12:40:00.0	14.95
06/07/02 12:50:00.0	14.87
06/07/02 13:00:00.0	14.78
06/07/02 13:10:00.0	14.69
06/07/02 13:20:00.0	14.69
06/07/02 13:30:00.0	14.69
06/07/02 13:40:00.0	14.69
06/07/02 13:50:00.0	14.78
06/07/02 14:00:00.0	14.78
06/07/02 14:10:00.0	14.87
06/07/02 14:20:00.0	14.78
06/07/02 14:30:00.0	14.78
06/07/02 14:40:00.0	14.69
06/07/02 14:50:00.0	15.04
06/07/02 15:00:00.0	15.12
06/07/02 15:10:00.0	15.04
06/07/02 15:20:00.0	14.95
06/07/02 15:30:00.0	14.95
06/07/02 15:40:00.0	15.12
06/07/02 15:50:00.0	14.95
06/07/02 16:00:00.0	15.21
06/07/02 16:10:00.0	15.29
06/07/02 16:20:00.0	15.29
06/07/02 16:30:00.0	15.21
06/07/02 16:40:00.0	15.29
06/07/02 16:50:00.0	15.29
06/07/02 17:00:00.0	15.29
06/07/02 17:10:00.0	15.21
06/07/02 17:20:00.0	15.21
06/07/02 17:30:00.0	15.21
06/07/02 17:40:00.0	15.21
06/07/02 17:50:00.0	15.21
06/07/02 18:00:00.0	15.21
06/07/02 18:10:00.0	15.21
06/07/02 18:20:00.0	15.29
06/07/02 18:30:00.0	15.47
06/07/02 18:40:00.0	15.56
06/07/02 18:50:00.0	15.56
06/07/02 19:00:00.0	15.64
06/07/02 19:10:00.0	15.64
06/07/02 19:20:00.0	15.47
06/07/02 19:30:00.0	15.38
06/07/02 19:40:00.0	15.38
06/07/02 19:50:00.0	15.38
06/07/02 20:00:00.0	15.47
06/07/02 20:10:00.0	15.56
06/07/02 20:20:00.0	15.64
06/07/02 20:30:00.0	15.73
06/07/02 20:40:00.0	15.64
06/07/02 20:50:00.0	15.47
06/07/02 21:00:00.0	15.47
06/07/02 21:10:00.0	15.47
06/07/02 21:20:00.0	15.47
06/07/02 21:30:00.0	15.47
06/07/02 21:40:00.0	15.56
06/07/02 21:50:00.0	15.56
06/07/02 22:00:00.0	15.64
06/07/02 22:10:00.0	15.73
06/07/02 22:20:00.0	15.73
06/07/02 22:30:00.0	15.73
06/07/02 22:40:00.0	15.73
06/07/02 22:50:00.0	15.73
06/07/02 23:00:00.0	15.82
06/07/02 23:10:00.0	15.82
06/07/02 23:20:00.0	15.82
06/07/02 23:30:00.0	15.47
06/07/02 23:40:00.0	15.47
06/07/02 23:50:00.0	15.56
06/08/02 00:00:00.0	15.73
06/08/02 00:10:00.0	15.73
06/08/02 00:20:00.0	15.82
06/08/02 00:30:00.0	15.82
06/08/02 00:40:00.0	15.82
06/08/02 00:50:00.0	15.82
06/08/02 01:00:00.0	15.82
06/08/02 01:10:00.0	15.82
06/08/02 01:20:00.0	15.82
06/08/02 01:30:00.0	15.82
06/08/02 01:40:00.0	15.82
06/08/02 01:50:00.0	15.73
06/08/02 02:00:00.0	15.73
06/08/02 02:10:00.0	15.73
06/08/02 02:20:00.0	15.56
06/08/02 02:30:00.0	15.47
06/08/02 02:40:00.0	15.38
06/08/02 02:50:00.0	15.29
06/08/02 03:00:00.0	15.29
06/08/02 03:10:00.0	15.21
06/08/02 03:20:00.0	15.12
06/08/02 03:30:00.0	15.04
06/08/02 03:40:00.0	14.95
06/08/02 03:50:00.0	14.87
06/08/02 04:00:00.0	14.87
06/08/02 04:10:00.0	14.78
06/08/02 04:20:00.0	14.78
06/08/02 04:30:00.0	14.87
06/08/02 04:40:00.0	14.69
06/08/02 04:50:00.0	14.61
06/08/02 05:00:00.0	14.52
06/08/02 05:10:00.0	14.52
06/08/02 05:20:00.0	14.52
06/08/02 05:30:00.0	14.52
06/08/02 05:40:00.0	14.52
06/08/02 05:50:00.0	14.52
06/08/02 06:00:00.0	14.52
06/08/02 06:10:00.0	14.52
06/08/02 06:20:00.0	14.52
06/08/02 06:30:00.0	14.52
06/08/02 06:40:00.0	14.52
06/08/02 06:50:00.0	14.52
06/08/02 07:00:00.0	14.52
06/08/02 07:10:00.0	14.52
06/08/02 07:20:00.0	14.52
06/08/02 07:30:00.0	14.35
06/08/02 07:40:00.0	14.35
06/08/02 07:50:00.0	14.35
06/08/02 08:00:00.0	14.26
06/08/02 08:10:00.0	14.18
06/08/02 08:20:00.0	14.18
06/08/02 08:30:00.0	14.09
06/08/02 08:40:00.0	14.09
06/08/02 08:50:00.0	14.09
06/08/02 09:00:00.0	14.09
06/08/02 09:10:00.0	14.01
06/08/02 09:20:00.0	14.01
06/08/02 09:30:00.0	13.92
06/08/02 09:40:00.0	14.01
06/08/02 09:50:00.0	13.92
06/08/02 10:00:00.0	14.01
06/08/02 10:10:00.0	13.92
06/08/02 10:20:00.0	13.92
06/08/02 10:30:00.0	14.01
06/08/02 10:40:00.0	14.01
06/08/02 10:50:00.0	14.01
06/08/02 11:00:00.0	13.92
06/08/02 11:10:00.0	14.01
06/08/02 11:20:00.0	13.92
06/08/02 11:30:00.0	14.01
06/08/02 11:40:00.0	13.92
06/08/02 11:50:00.0	13.92
06/08/02 12:00:00.0	14.01
06/08/02 12:10:00.0	14.09
06/08/02 12:20:00.0	14.01
06/08/02 12:30:00.0	14.01
06/08/02 12:40:00.0	14.09
06/08/02 12:50:00.0	14.09
06/08/02 13:00:00.0	14.01
06/08/02 13:10:00.0	14.09
06/08/02 13:20:00.0	14.01
06/08/02 13:30:00.0	14.09
06/08/02 13:40:00.0	14.09
06/08/02 13:50:00.0	14.09
06/08/02 14:00:00.0	14.18
06/08/02 14:10:00.0	14.26
06/08/02 14:20:00.0	14.35
06/08/02 14:30:00.0	14.43
06/08/02 14:40:00.0	14.52
06/08/02 14:50:00.0	14.43
06/08/02 15:00:00.0	14.52
06/08/02 15:10:00.0	15.04
06/08/02 15:20:00.0	15.21
06/08/02 15:30:00.0	15.38
06/08/02 15:40:00.0	15.47
06/08/02 15:50:00.0	15.47
06/08/02 16:00:00.0	15.56
06/08/02 16:10:00.0	15.56
06/08/02 16:20:00.0	15.64
06/08/02 16:30:00.0	15.73
06/08/02 16:40:00.0	15.73
06/08/02 16:50:00.0	15.73
06/08/02 17:00:00.0	15.64
06/08/02 17:10:00.0	15.73
06/08/02 17:20:00.0	15.64
06/08/02 17:30:00.0	15.73
06/08/02 17:40:00.0	15.82
06/08/02 17:50:00.0	15.73
06/08/02 18:00:00.0	15.82
06/08/02 18:10:00.0	15.91
06/08/02 18:20:00.0	15.91
06/08/02 18:30:00.0	15.91
06/08/02 18:40:00.0	15.91
06/08/02 18:50:00.0	15.91
06/08/02 19:00:00.0	15.82
06/08/02 19:10:00.0	15.82
06/08/02 19:20:00.0	15.47
06/08/02 19:30:00.0	15.47
06/08/02 19:40:00.0	15.38
06/08/02 19:50:00.0	15.12
06/08/02 20:00:00.0	15.29
06/08/02 20:10:00.0	15.47
06/08/02 20:20:00.0	15.56
06/08/02 20:30:00.0	15.47
06/08/02 20:40:00.0	15.29
06/08/02 20:50:00.0	15.47
06/08/02 21:00:00.0	15.64
06/08/02 21:10:00.0	15.73
06/08/02 21:20:00.0	15.73
06/08/02 21:30:00.0	15.12
06/08/02 21:40:00.0	14.87
06/08/02 21:50:00.0	14.61
06/08/02 22:00:00.0	14.52
06/08/02 22:10:00.0	14.43
06/08/02 22:20:00.0	14.43
06/08/02 22:30:00.0	14.43
06/08/02 22:40:00.0	14.43
06/08/02 22:50:00.0	14.35
06/08/02 23:00:00.0	14.35
06/08/02 23:10:00.0	14.35
06/08/02 23:20:00.0	14.35
06/08/02 23:30:00.0	14.35
06/08/02 23:40:00.0	14.26
06/08/02 23:50:00.0	14.26
06/09/02 00:00:00.0	14.18
06/09/02 00:10:00.0	14.09
06/09/02 00:20:00.0	14.01
06/09/02 00:30:00.0	14.01
06/09/02 00:40:00.0	14.09
06/09/02 00:50:00.0	14.18
06/09/02 01:00:00.0	14.09
06/09/02 01:10:00.0	14.01
06/09/02 01:20:00.0	13.92
06/09/02 01:30:00.0	13.74
06/09/02 01:40:00.0	13.57
06/09/02 01:50:00.0	13.57
06/09/02 02:00:00.0	13.57
06/09/02 02:10:00.0	13.57
06/09/02 02:20:00.0	13.92
06/09/02 02:30:00.0	14.09
06/09/02 02:40:00.0	14.09
06/09/02 02:50:00.0	14.35
06/09/02 03:00:00.0	14.52
06/09/02 03:10:00.0	14.61
06/09/02 03:20:00.0	14.61
06/09/02 03:30:00.0	14.61
06/09/02 03:40:00.0	14.35
06/09/02 03:50:00.0	14.43
06/09/02 04:00:00.0	14.69
06/09/02 04:10:00.0	14.78
06/09/02 04:20:00.0	14.61
06/09/02 04:30:00.0	14.43
06/09/02 04:40:00.0	14.43
06/09/02 04:50:00.0	14.35
06/09/02 05:00:00.0	14.52
06/09/02 05:10:00.0	14.61
06/09/02 05:20:00.0	14.69
06/09/02 05:30:00.0	14.95
06/09/02 05:40:00.0	15.12
06/09/02 05:50:00.0	14.87
06/09/02 06:00:00.0	14.87
06/09/02 06:10:00.0	14.78
06/09/02 06:20:00.0	14.69
06/09/02 06:30:00.0	14.61
06/09/02 06:40:00.0	14.69
06/09/02 06:50:00.0	14.61
06/09/02 07:00:00.0	14.52
06/09/02 07:10:00.0	14.61
06/09/02 07:20:00.0	14.61
06/09/02 07:30:00.0	14.87
06/09/02 07:40:00.0	14.87
06/09/02 07:50:00.0	14.52
06/09/02 08:00:00.0	14.35
06/09/02 08:10:00.0	14.26
06/09/02 08:20:00.0	14.26
06/09/02 08:30:00.0	14.26
06/09/02 08:40:00.0	14.18
06/09/02 08:50:00.0	13.92
06/09/02 09:00:00.0	14.09
06/09/02 09:10:00.0	14.52
06/09/02 09:20:00.0	14.52
06/09/02 09:30:00.0	14.43
06/09/02 09:40:00.0	14.61
06/09/02 09:50:00.0	14.78
06/09/02 10:00:00.0	14.78
06/09/02 10:10:00.0	14.69
06/09/02 10:20:00.0	14.26
06/09/02 10:30:00.0	14.09
06/09/02 10:40:00.0	14.01
06/09/02 10:50:00.0	14.09
06/09/02 11:00:00.0	14.09
06/09/02 11:10:00.0	14.09
06/09/02 11:20:00.0	14.09
06/09/02 11:30:00.0	14.01
06/09/02 11:40:00.0	14.01
06/09/02 11:50:00.0	14.01
